formula,T,target,Expt
Nb99.0Zr1.0,24,255.8,Existing Alloys
Nb99.0Zr1.0,1093,147.55,Existing Alloys
Nb99.0Zr1.0,1371,48.27,Existing Alloys
Nb99.0Zr1.0,1482,31.72,Existing Alloys
Nb99.0Zr1.0,1649,16.13,Existing Alloys
Nb94.9Zr5.1,16,425.49,Existing Alloys
Nb94.9Zr5.1,227,397.01,Existing Alloys
Nb94.9Zr5.1,446,381.76,Existing Alloys
Nb94.9Zr5.1,659,383.03,Existing Alloys
Nb94.9Zr5.1,885,373.3,Existing Alloys
Nb94.9Zr5.1,1092,180.58,Existing Alloys
Nb94.9Zr5.1,1315,79.36,Existing Alloys
Nb94.9Zr5.1,1372,105.02,Existing Alloys
Nb91.2V8.8,24,372.33,Existing Alloys
Nb91.2V8.8,149,322,Existing Alloys
Nb91.2V8.8,316,270.28,Existing Alloys
Nb91.2V8.8,427,271.66,Existing Alloys
Nb91.2V8.8,1093,217.19,Existing Alloys
Nb91.2V8.8,1204,190.3,Existing Alloys
Nb91.2V8.8,1316,156.52,Existing Alloys
Nb91.2V8.8,1371,121.35,Existing Alloys
Nb91.2V8.8,1538,93.77,Existing Alloys
Nb92.0Hf5.4Ti2.0Zr0.5,24,347.51,Existing Alloys
Nb92.0Hf5.4Ti2.0Zr0.5,1093,126.87,Existing Alloys
Nb92.0Hf5.4Ti2.0Zr0.5,1371,71.02,Existing Alloys
Nb92.0Hf5.4Ti2.0Zr0.5,1482,59.3,Existing Alloys
Nb92.0Hf5.4Ti2.0Zr0.5,1649,28.96,Existing Alloys
Nb88.7Ta5.7W5.6,24,413.7,Existing Alloys
Nb88.7Ta5.7W5.6,427,344.75,Existing Alloys
Nb88.7Ta5.7W5.6,538,275.8,Existing Alloys
Nb88.7Ta5.7W5.6,649,255.12,Existing Alloys
Nb88.7Ta5.7W5.6,871,241.33,Existing Alloys
Nb88.7Ta5.7W5.6,982,206.85,Existing Alloys
Nb88.7Ta5.7W5.6,1093,165.48,Existing Alloys
Nb88.7Ta5.7W5.6,1204,137.9,Existing Alloys
Nb88.7Ta5.7W5.6,1316,103.43,Existing Alloys
Nb88.7Ta5.7W5.6,1371,89.64,Existing Alloys
Nb88.7Ta5.7W5.6,1427,75.85,Existing Alloys
Nb88.7Ta5.7W5.6,1538,58.61,Existing Alloys
Nb88.7Ta5.7W5.6,1649,48.27,Existing Alloys
Nb88.7Ta5.7W5.6,1760,41.37,Existing Alloys
Nb88.7Ta5.7W5.6,1871,33.1,Existing Alloys
Nb74.9Ta17.7W6.2Zr1.3,24,479.2,Existing Alloys
Nb74.9Ta17.7W6.2Zr1.3,204,366.12,Existing Alloys
Nb74.9Ta17.7W6.2Zr1.3,427,267.53,Existing Alloys
Nb74.9Ta17.7W6.2Zr1.3,649,317.17,Existing Alloys
Nb74.9Ta17.7W6.2Zr1.3,871,223.4,Existing Alloys
Nb74.9Ta17.7W6.2Zr1.3,982,206.85,Existing Alloys
Nb74.9Ta17.7W6.2Zr1.3,1093,203.4,Existing Alloys
Nb74.9Ta17.7W6.2Zr1.3,1260,148.24,Existing Alloys
Nb74.9Ta17.7W6.2Zr1.3,1371,112.39,Existing Alloys
Nb74.9Ta17.7W6.2Zr1.3,1427,98.6,Existing Alloys
Nb79.3Ta19.5Zr1.2,27,493.02,Existing Alloys
Nb79.3Ta19.5Zr1.2,316,420.49,Existing Alloys
Nb79.3Ta19.5Zr1.2,538,440.69,Existing Alloys
Nb79.3Ta19.5Zr1.2,871,382.85,Existing Alloys
Nb79.3Ta19.5Zr1.2,982,340.62,Existing Alloys
Nb79.3Ta19.5Zr1.2,1093,245.14,Existing Alloys
Nb79.3Ta19.5Zr1.2,1204,226.77,Existing Alloys
Nb79.3Ta19.5Zr1.2,1316,117.52,Existing Alloys
Nb79.3Ta19.5Zr1.2,1427,90.89,Existing Alloys
